,predicted_mean
0,0.0
1,19.599977867884242
2,25.19991779210417
3,26.799925977369885
4,23.5999576909673
5,25.00000052620399
6,27.999985505018664
7,28.19998195708787
8,21.80001039102645
9,17.000071287431805
10,25.80007361323137
11,24.399998573341446
12,26.80001539702361
13,27.5999805054334
14,24.55611125526797
15,22.332726468797386
16,23.617664277577973
17,24.399727438607297
18,24.262984983708918
19,20.920314175957454
20,18.626251678193753
21,31.156142369180806
22,24.289201173774003
23,12.798656570720297
24,26.017444427808144
25,26.36946501821977
26,22.992440338624885
27,18.604686844143856
28,22.142263597835594
29,25.912814182296785
30,27.913580737314067
31,20.082362455954655
32,23.974832349135845
33,31.833487272859763
34,21.863031859470517
35,21.421031223370473
36,27.888762101557827
37,22.213198127727022
38,22.864637783424
39,22.960163332561287
40,17.901439626582885
41,23.377208188683987
42,14.766951931101241
43,15.65944292632502
44,16.85081707187853
45,25.399628285163487
46,18.50824054590996
47,21.691223021942
48,14.401853780370551
49,13.730275114606773
50,15.51952564447817
51,8.819453563627931
52,14.303393467559726
53,18.033366792202372
54,14.770079586009574
55,16.326254960973394
56,16.64955437408084
57,21.84511419966538
58,13.548965759036392
59,8.043273348953974
60,6.656219847780121
61,8.096754376315996
62,7.905093592486327
63,7.586639107012219
64,17.12731303660866
65,5.620369260287818
66,10.719913523755437
67,8.309244723818235
68,14.027612174399328
69,18.692495358083182
70,-3.785022028390885
71,0.41880670816387155
72,4.635402685608262
73,8.397672826502054
74,9.8396366289326
75,9.729606787654154
76,12.534108094615707
77,12.588565472453599
78,6.231425728920881
79,8.51890887611458
80,8.071893770064378
81,4.796033794649916
82,7.407307594666578
83,6.3607096292553145
84,4.128485520359034
85,6.794061419107888
86,9.620658359917007
87,1.6932161981508127
88,-0.4948704906895598
89,-0.5161956905566374
90,-3.94977329292775
91,-2.0980467115479065
92,3.5724654560424005
93,1.289363523810981
94,2.1656398194339475
95,0.716011645478571
96,5.63044667318664
97,7.447736747962595
98,4.039974622299928
99,6.5372375011615595
100,7.949831037753888
101,5.330105725507491
102,6.275126199245374
103,5.183628239484887
104,8.709052394674112
105,5.982578284347918
106,7.551107859213925
107,5.4417022882449695
108,6.340639735348942
109,8.505700486487289
110,7.003469030896164
111,6.805416773283673
112,5.542109499240319
113,0.5055163507620626
114,4.603137679272954
115,3.0610928396919266
116,6.884950570834399
117,-2.301525839261628
118,2.0648528241249395
119,-1.5407085702325003
120,4.588416176737074
121,-0.6669948310080711
122,-1.026548679541127
123,-0.30172620031990594
124,1.5946942892996825
125,-3.111470862918843
126,1.3464122850856346
127,1.4389827253302545
128,-0.42332263410806004
129,4.677649055201018
130,0.8793454547634671
131,-1.5525255247986784
132,1.9517870839595708
133,2.772951706978052
134,1.6411509724564994
135,2.0122984620002153
136,-1.954738869163418
137,-5.113213169665565
138,-2.876613722401595
139,-3.410393699007234
140,-1.1832022367097252
141,0.21162598381387432
142,2.1246301752456307
143,7.240588935586304
144,4.181056359044153
145,3.844023656417317
146,0.7926074524428155
147,-1.3987321855699637
148,-1.337043676468129
149,-6.31554193603642
150,-2.6835792582146722
151,-3.6506376572810937
152,-2.071369004521106
153,-0.2175300993324112
154,0.8096179302722541
155,-1.2761446217205896
156,2.146650228938572
157,-0.31576176747259654
158,0.4780489268479603
159,-0.44654652522013194
160,2.04151252586738
161,-2.5505836998293008
162,-2.605770600835033
163,-2.7253958772590114
164,-0.035869240552166115
